msno,is_churn,trans_count,payment_method_id,payment_plan_days,plan_list_price,actual_amount_paid,is_auto_renew,transaction_date,membership_expire_date,is_cancel,logs_count,date,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,city,bd,gender,registered_via,registration_init_time,ppp,autorenew_&_not_cancel,notAutorenew_&_cancel
daXqEgB3x9CTnkCGRpd5YWzSvxCubdWiuxtnx7Nqi+E=,0,25,8.0,30.0,149.0,149.0,1.0,20170319.0,20170419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,4.96666666667,1,1
imelvmF7qRnf7ynoBn4Aykd3kKx/niZ1jo3ou6iPPrk=,0,27,8.0,30.0,149.0,149.0,1.0,20170323.0,20170423.0,0.0,8.0,20170322.0,0.0,0.0,0.0,0.0,7.0,7.0,1596.019,1.0,46.0,1.0,1,20140324.0,4.96666666667,1,1
pBwlNLpqJBT5AUz/EOEFrLIX1X13gFxvQTI2gM4DJOE=,0,28,13.0,30.0,149.0,149.0,1.0,20170305.0,20170404.0,0.0,31.0,20170331.0,0.0,1.0,0.0,0.0,1.0,1.0,344.685,9.0,52.0,1.0,5,20140614.0,4.96666666667,1,1
N4jnUOaj1NUV4lkd5Ot0aHAgV8ktB1aiUiNvs9sKTDA=,0,27,8.0,30.0,149.0,149.0,1.0,20170325.0,20170425.0,0.0,28.0,20170331.0,8.0,0.0,0.0,0.0,2.0,10.0,595.565,1.0,0.0,0.0,1,20130926.0,4.96666666667,1,1
uBBSwakhQt94VYDuSBkRPyngZ0mEIO5WdFxagEYt8Ag=,1,14,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20130611.0,10.0,0,0
3k1E6+Mdc84roC2U7/wJSk2SPYTZhkNaB68iWdNIlMs=,0,19,8.0,30.0,99.0,99.0,1.0,20170317.0,20170417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
KYceKLecDLiMSlB0oUHS361+TC0GzE/NmyB8OLXEnn4=,0,21,8.0,30.0,99.0,99.0,1.0,20170303.0,20170403.0,0.0,12.0,20170331.0,0.0,0.0,0.0,0.0,1.0,1.0,249.0,1.0,0.0,0.0,1,20150704.0,3.3,1,1
ll848V8IKxt8dNQYgeAQMGnilkBmYngpTz6eDa5jTy0=,0,3,17.0,30.0,180.0,180.0,0.0,20170325.0,20170424.0,0.0,19.0,20170329.0,2.0,0.0,2.0,0.0,4.0,8.0,1336.701,1.0,0.0,0.0,5,20140624.0,6.0,0,0
yNVkP5M+Ju5tYqU66j7T9tOz91xRZW9sEwexIHgHFdE=,0,12,8.0,30.0,99.0,99.0,1.0,20170325.0,20170425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
H6iWkFM1InBajm53LJiAfkYvsuwax7zH/J3r3KfcC4w=,0,21,8.0,30.0,149.0,149.0,1.0,20170314.0,20170418.0,0.0,12.0,20170322.0,0.0,0.0,0.0,0.0,2.0,2.0,553.168,1.0,0.0,0.0,1,20150815.0,4.96666666667,1,1
